Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(2): 
VPS18(50): STOML1 
RASSF3(50): HIVEP2 
ZDHHC7(50): EDNRA 
SRSF7(50): HIVEP2 
PAM(50): HIVEP2 
ANP32E(50): MPHOSPH10 
WDR26(50): TGFB1I1 
SDC4(50): SAMD8 
XPO1(50): CALCRL 
CYCS(50): HIVEP2 
ZFP523(50): CDIPT 
LTBP1(50): TGFB1I1 
EGFR(50): MET 
TPST1(50): ACP1 
5430407P10RIK(50): GPR172B 
NOC2L(50): SLC2A1 
MTF2(50): TGFB1I1 
KRT10(50): SAMD10 
FAM36A(50): SLC2A1 
PTTG1IP(50): ZFP39 
EXOC4(50): IWS1 
CAR4(50): HIVEP2 
ATAD1(50): CALCRL 
BNIP1(50): SLC2A1 
FUK(50): ZFP39 
CYB5R4(50): MPHOSPH10 
BAG2(50): HIVEP2 
GON4L(50): CDIPT 
EIF2AK4(50): HIVEP2 
1700010B08RIK(50): TROVE2 
CD200(50): ACRV1 
SNX14(50): HIVEP2 
UCK2(50): HIVEP2 
GTF2E2(50): MPHOSPH10 
NAGLU(50): ZFP629 
LRG1(50): HIVEP2 
NARF(50): HIVEP2 
SLC25A25(50): HIVEP2 
EIF4E(50): MPHOSPH10 
2410002O22RIK(50): BTG2 
AKAP8(50): BTG2 
PRKX(50): NFIA 
BC018507(50): MPHOSPH10 
ARPC3(50): HIVEP2 
WDR45(50): LTBP1 
RBPJ(50): IKZF5 
KIF3B(50): MARK2 
CASP6(50): HIVEP2 
DAB2(50): EDNRA 
TMEM43(50): HIVEP2 
POFUT2(50): LCN2 
ETV3(50): ZFP39 
KCTD13(50): MAN1A2 
USP1(50): HIVEP2 
NKIRAS1(50): CALCRL 
RAB8A(50): TGFB1I1 
CFL2(50): TGFB1I1 
ATP5SL(50): HIVEP2 
ANKRD24(50): CDIPT 
CD48(50): ZFP646 
NCK1(50): TROVE2 
THAP7(50): HIVEP2 
SIX6(50): HDGFL1 
C1QC(50): MARK2 
FAM50A(50): HDAC5 
PIM1(50): HIVEP2 
1810035L17RIK(50): HIVEP2 
VASN(50): TGFB1I1 
MID2(50): MAN1A2 
SLBP(50): HIVEP2 
PLCD1(50): EDNRA 
RBM3(50): HIVEP2 
PTP4A1(50): MPHOSPH10 
DNMT3L(50): LTBP1 
CRK(50): HIVEP2 
NCOA6(50): TGFB1I1 
DDX54(50): HIVEP2 
SMC4(50): FAM48A 
D1BWG0212E(50): HIVEP2 
WNK4(50): CALCRL 
NCF1(50): HIVEP2 
PLOD2(50): KDM5A 
RNF25(50): PGPEP1 
UBE2G2(50): BTG2 
CSNK1E(50): BTG2 
MRPS23(50): HIVEP2 
UBE2I(50): HIVEP2 
RALBP1(50): TGFB1I1 
LYSMD2(50): MPHOSPH10 
MAFF(50): MARK2 
FRMD6(50): NSG2 
PRMT5(50): ATP1A1 
PSMC3IP(50): ZFP646 
TMEM179B(50): HIVEP2 
HBP1(50): LTBP1 
FBXL20(50): HIVEP2 
TUBB6(50): TSPAN8 
ATG4B(50): LMAN1 
5033414D02RIK(50): TGFB1I1 
TM7SF3(50): HIVEP2 
PLAA(50): ASB15 
ISY1(50): TGFB1I1 
RAPGEF3(50): NME6 
SPZ1(50): FLAD1 
SEL1L(50): DGKA 
FIP1L1(50): SUMF1 
PELO(50): ATF4 
NOP58(50): RNF19B 
TXNDC16(50): NRAP 
MPDU1(50): HIVEP2 
ESD(50): HIVEP2 
RNF167(50): PLAA 
LIPE(50): TGFB1I1 
FOXD3(50): DYRK1A 
PLOD1(50): STEAP4 
UHRF1BP1L(50): HIVEP2 
IQCF4(50): ALLC 
MUS81(50): HIVEP2 
FAM107B(50): HIVEP2 
METT10D(50): LPGAT1 
PGM2(50): MPHOSPH10 
DGCR2(50): HIVEP2 
CSF1(50): TGFB1I1 
TMEM126B(50): HIVEP2 
BAIAP2(50): HIVEP2 
ABHD14A(50): NSG2 
CBARA1(50): CALCRL 
REM1(50): HIVEP2 
TFPI(50): HIVEP2 
AFAP1L2(50): HIVEP2 
ABHD12(50): ISY1 
TREX1(50): TSPAN8 
NFKB1(50): FAM48A 
BTRC(50): CTGF 
ZFP292(50): POLD1 
TNFRSF1A(50): HIVEP2 
4921524J17RIK(50): MAP3K4 
BNIP3(50): TGFB1I1 
PDPK1(50): MET 
GATAD1(50): TGFB1I1 
FKTN(50): HIVEP2 
SQSTM1(50): SLC2A1 
MOCS1(50): HDGFL1 
NUP37(50): KIF1B 
RANBP3(50): MPHOSPH10 
PLCD3(50): LCN2 
CDK8(50): MTX1 
PDGFD(50): HIVEP2 
2610301B20RIK(50): PIGY 
SPPL3(50): DGKA 
SRXN1(50): BTG2 
CPD(50): HIVEP2 
ZFP346(50): MPHOSPH10 
ARAF(50): TGFB1I1 
ROM1(50): TGFB1I1 
IL1R1(50): SEPT7 
SGK3(50): CDIPT 
FHL1(50): HIVEP2 
NDRG3(50): NSG2 
TMOD2(50): HIVEP2 
PPP1R15B(50): DHX30 
FAM162A(50): NME6 
HSD17B12(50): LSM2 
ZFP36L1(50): DGKA 
KANK2(50): TRIM35 
NAPB(50): TGFB1I1 
RTN4IP1(50): BTG2 
TWF2(50): HIVEP2 
HAT1(50): HIVEP2 
2610024G14RIK(50): MRPS24 
MTX2(50): RAB14 
NOTCH3(50): MARK2 
SNAPIN(50): MPHOSPH10 
DNAJB9(50): HEMK1 
ZWINT(50): HIVEP2 
KLC4(50): HDGFL1 
G6PC(50): TRIM35 
RNF145(50): TGFB1I1 
ARL4A(50): B3GNT2 
2610029I01RIK(50): TGFB1I1 
PTPN1(50): QDPR 
TXN1(50): HIVEP2 
PRDX2(50): HIVEP2 
ALOX5AP(50): HIVEP2 
DUS1L(50): SLC2A1 
CAB39(50): DHX30 
PLEKHA2(50): DGKA 
PLA2G15(50): HIVEP2 
5730494N06RIK(50): DHX30 
DLL1(50): HIVEP2 
PPAT(50): HIVEP2 
TCIRG1(50): ZFP646 
LYSMD3(50): DHX30 
SOX17(50): NME6 
TMEM101(50): HIVEP2 
HIST1H1C(50): HIVEP2 
CCDC59(50): HIVEP2 
EED(50): MET 
ASPRV1(50): TGFB1I1 
NEO1(50): HIVEP2 
PROS1(50): TRAPPC5 
ARL6IP6(50): TGFB1I1 
MPHOSPH8(50): NSG2 
TIMP2(50): EDNRA 
HIPK3(50): SLC2A1 
KLHDC10(50): IKZF5 
GLRX2(50): HDGFL1 
SBSN(50): EDNRA 
ERAL1(50): NSG2 
ELP2(50): EDNRA 
4933411K20RIK(50): NME6 
MTA1(50): HIVEP2 
FBXO38(50): ARAP3 
2510006D16RIK(50): MAN1A2 
HPS4(50): HIVEP2 
ZFP207(50): ZFP39 
LIMK1(50): HIVEP2 
COG8(50): HIVEP2 
MAP2K7(50): HIVEP2 
AEBP2(50): LTBP1 
CLCN3(50): MPHOSPH10 
EMP1(50): GMCL1 
RASSF8(50): MAN1A2 
MAGI3(50): NME6 
VRK2(50): HDGFL1 
MXD1(50): BCL2L1 
SEMA5B(50): DCTN5 
SFPI1(50): HIVEP2 
ZFP295(50): SLC2A1 
NEDD4L(50): HIVEP2 
P4HA2(50): HIVEP2 
1700020C11RIK(50): HIVEP2 
RNF6(50): HIVEP2 
CLIP1(50): HIVEP2 
IFITM2(50): DNTTIP2 
TPP2(50): CYTH2 
1300014I06RIK(50): MPHOSPH10 
SSBP2(50): HIVEP2 
RIT1(50): BTG2 
PIK3R2(50): TGFB1I1 
MGST1(50): HIVEP2 
MRPL52(50): ZFP36L1 
MLL1(50): FAM48A 
LNX2(50): HIVEP2 
GNL1(50): HIVEP2 
ZBTB7A(50): MPHOSPH10 
IFRD1(50): ZFP13 
HNRNPAB(50): HIVEP2 
NME6(50): TROVE2 
SDHAF2(50): ACP1 
FAM98A(50): POLE3 
AZIN1(50): TGFB1I1 
NACC2(50): HIVEP2 
SARS(50): TGFB1I1 
S100A10(50): MET 
NCDN(50): POLE3 
MRPS5(50): SUMF1 
CDH29(50): DHX30 
IPO5(50): HIVEP2 
ZFP622(50): CDIPT 
RBM12(50): HIVEP2 
ZYX(50): CALCRL 
TYROBP(50): NAPB 
PEG3(50): PDPK1 
ATP6V0E(50): HIVEP2 
CDIPT(50): MPHOSPH10 
AMMECR1(50): MARK2 
XIRP1(50): HIVEP2 
PTPN3(50): MET 
GOLGA1(50): SLC2A1 
SOS2(50): DHX30 
MRPS24(50): MPHOSPH10 
AQP7(50): NME6 
SLC23A1(50): HIVEP2 
TRIM28(50): TGFB1I1 
ACP6(50): HIVEP2 
DMTF1(50): HIVEP2 
NR4A1(50): TGFB1I1 
CPLX1(50): RNF19B 
2700097O09RIK(50): DHX30 
CDC42SE1(50): MPHOSPH10 
1700034H14RIK(50): RASSF8 
CALCRL(50): TGFB1I1 
SYPL(50): HIVEP2 
ATF4(50): TGFB1I1 
PTEN(50): HIVEP2 
MUTED(50): DHX30 
FAM20B(50): NME6 
CAPZA2(50): IKZF5 
SEC22B(50): HIVEP2 
NAGK(50): HIVEP2 
SKIV2L2(50): HIVEP2 
PDXK(50): SLC2A1 
PPP1R15A(50): ATF4 
SYP(50): CDIPT 
IGFBP7(50): HIVEP2 
TRIM33(50): PLEC 
CITED2(50): TRIM35 
VWA1(50): HDGFL1 
MAL(50): CDIPT 
CHERP(50): CDIPT 
WDR83(50): HIVEP2 
TRAPPC3(50): EDNRA 
PLXNB1(50): TROVE2 
UBE2D3(50): CYTH2 
AKT1S1(50): DHX30 
ADAM9(50): HIVEP2 
1110004E09RIK(50): TGFB1I1 
BMP4(50): HIVEP2 
GOLGA7(50): NSG2 
LRRCC1(50): NME6 
SERTAD2(50): MAN1A2 
0610009B22RIK(50): HIVEP2 
PDSS2(50): FOXJ2 
PCNX(50): GPR172B 
2610044O15RIK(50): ZFP39 
SRSF5(50): TGFB1I1 
COX6A1(50): CALCRL 
PSMG1(50): HIVEP2 
ZFML(50): MET 
GTL3(50): ZFP646 
TBP(50): AFAP1 
PITPNM1(50): SAMD10 
DST(50): DGKA 
MCFD2(50): HIVEP2 
PDE3A(50): HIVEP2 
USP38(50): TGFB1I1 
RHOT1(50): CBLL1 
FEM1C(50): ACRV1 
C1GALT1C1(50): DHX30 
BMI1(50): TGFB1I1 
PPARGC1A(50): HIVEP2 
MOCS2(50): TROVE2 
RBBP5(50): PEX11C 
ACTR6(50): HIVEP2 
POGZ(50): HIVEP2 
TAP1(50): C1QTNF1 
TRAPPC5(50): METAP2 
PHF5A(50): TEX264 
ZFHX3(50): CALCRL 
SACM1L(50): HDGFL1 
CD9(50): HIVEP2 
FBXO30(50): CALCRL 
SRSF6(50): HIVEP2 
CPSF2(50): EDNRA 
ELOF1(50): TGFB1I1 
ZC3H6(50): HIVEP2 
MINA(50): SUMF1 
SEC62(50): HIVEP2 
NRIP1(50): SLC2A1 
SORD(50): HDGFL1 
NRXN1(50): HIVEP2 
ARRDC2(50): D930014E17RIK 
NECAP1(50): DHX30 
STAMBP(50): DHX30 
RORA(50): TGFB1I1 
KCNQ1(50): HIVEP2 
G3BP2(50): PGM2 
GTF2IRD1(50): PGM2 
HIAT1(50): HIVEP2 
MDM2(50): CALCRL 
PIGO(50): TGFB1I1 
ADK(50): ZFP39 
HNRNPR(50): TGFB1I1 
TMEM18(50): TGFB1I1 
WDR8(50): BTG2 
PRPF38B(50): UNC93B1 
SLC12A7(50): HIVEP2 
RALB(50): HIVEP2 
HIF1A(50): HIVEP2 
CLK4(50): POLE3 
LACTB2(50): ZFP39 
KLF7(50): HIVEP2 
9430023L20RIK(50): ZFP39 
PSD3(50): DGKA 
AGPAT5(50): BTG2 
SNAP47(50): TGFB1I1 
HP(50): DHX30 
CCT4(50): ORC4L 
CYTH2(50): MPHOSPH10 
HAGHL(50): MET 
BC031353(50): MARK2 
PRNP(50): BTG2 
GRB10(50): HIVEP2 
CRHR2(50): DICER1 
PIP5K1B(50): NME6 
PPM1B(50): HIVEP2 
DSC2(50): HIVEP2 
PPAPDC3(50): TGFB1I1 
GUSB(50): HIVEP2 
ST6GALNAC6(50): CYTH2 
ST3GAL2(50): MAN1A2 
NT5C3L(50): MAN1A2 
TGFBR3(50): KDM5A 
FAM108A(50): HIVEP2 
S1PR1(50): CDIPT 
ID2(50): DGKA 
HERC1(50): HIVEP2 
BRP44(50): BTG2 
BCL10(50): MPHOSPH10 
RFX5(50): TGFB1I1 
PIK3R1(50): HDGFL1 
NEK4(50): TGFB1I1 
CPNE3(50): MPHOSPH10 
STAT3(50): HIVEP2 
SCARF2(50): CALCRL 
SORBS2(50): GTF2F1 
FKBP5(50): HIVEP2 
ORAOV1(50): TGFB1I1 
NFU1(50): FXYD5 
NUMA1(50): TGFB1I1 
YKT6(50): SAMD10 
FBLN2(50): CDIPT 
STAM(50): HIVEP2 
KIF13A(50): SLC9A3R2 
SYVN1(50): DICER1 
WDR45L(50): SUMF1 
D930014E17RIK(50): TGFB1I1 
DUSP3(50): PGPEP1 
FAM18B(50): BTG2 
ZCCHC14(50): HIVEP2 
SATB1(50): HIVEP2 
MKRN1(50): FOXJ2 
ZFP422(50): CALCRL 
PPP2R4(50): CALCRL 
RBM4(50): HIVEP2 
SEMA3F(50): HIVEP2 
TIMP3(50): ZFP36L1 
SENP6(50): HIVEP2 
EFR3A(50): MPHOSPH10 
MRPL20(50): HIVEP2 
MXRA7(50): DYRK1A 
SLC25A36(50): HIVEP2 
SPEF1(50): HDGFL1 
IFI30(50): TGFB1I1 
WHSC2(50): TGFB1I1 
FUT8(50): MPHOSPH10 
PIH1D1(50): HIVEP2 
SLC2A1(50): TROVE2 
GSK3B(50): HIVEP2 
RASIP1(50): NME6 
TSSK3(50): MAN1A2 
RASGRP2(50): DHX30 
YIPF5(50): RALA 
XBP1(50): IKZF5 
KTN1(50): ZFP629 
NUDT4(50): ANKRD23 
IER5(50): HIVEP2 
LRRC59(50): HIVEP2 
PLEKHF1(50): MAN1A2 
TMEM219(50): HIVEP2 
APAF1(50): POLD1 
N6AMT2(50): LTBP1 
CCNL1(50): HIVEP2 
2310046A06RIK(50): BTG2 
ARMC1(50): HIVEP2 
BAMBI(50): NPAS1 
USP47(50): BTG2 
1700021K19RIK(50): MPHOSPH10 
GGA3(50): TGFB1I1 
ZFP759(50): DGKA 
LMO2(50): HIVEP2 
CENPV(50): TGFB1I1 
TFAM(50): IKZF5 
PPP1R8(50): ANP32E 
FAH(50): MPHOSPH10 
EMILIN1(50): SUMF1 
SEMA6B(50): TGFB1I1 
PSMG3(50): SRR 
ALDH5A1(50): SEPT2 
EPS8(50): TGFB1I1 
METTL11A(50): HIVEP2 
GGTA1(50): ASB15 
NUDT14(50): HIVEP2 
PGK2(50): MPHOSPH10 
CHKA(50): CDIPT 
TEX22(50): HIVEP2 
RHOJ(50): SLC2A1 
EBAG9(50): ISY1 
TMC6(50): HIVEP2 
HSPA12A(50): NME6 
VPS72(50): MET 
RGS2(50): HIVEP2 
PRPF19(50): BTG2 
NR1H2(50): HIVEP2 
SSPN(50): LUC7L2 
CNOT8(50): TGFB1I1 
UBE2H(50): EDNRA 
UPF3B(50): HIVEP2 
LogScore Bayes: -78321.92402384021
LogScore BDeu: -4.708854042054056E7
LogScore MDL: -1.76016556347458E7
LogScore ENTROPY: -1.1187401905817328E7
LogScore AIC: -1.6758751905812172E7

=== Structure for class 'Infected' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(2): 
CD320(50): ASB2 
FSTL3(50): ACTB 
TGFB1I1(50): UPK3B 
SYNE1(50): SIGIRR 
FKBP10(50): CITED2 
GPR180(50): CTLA2A 
1110018J18RIK(50): CTLA2A 
ACTB(50): GPR180 
RNF19B(50): CDV3 
STEAP4(50): SLC25A23 
TROVE2(50): CTLA2A 
TMEM138(50): CTLA2A 
MRPL2(50): CTLA2A 
6430548M08RIK(50): LUC7L 
LRRC58(50): CTLA2A 
RBM14(50): GPR180 
ETV5(50): NM_053120 
SOX18(50): ACTB 
NUDT5(50): EPN2 
SLMAP(50): CTLA2A 
ANKRD32(50): UPK3B 
DDHD1(50): FSTL3 
DHRS1(50): EPN2 
SIGMAR1(50): CTLA2A 
SERPINA3N(50): GPR180 
LCP1(50): CTLA2A 
EPHB4(50): IL6ST 
NAA40(50): IFT140 
FBXO44(50): CITED2 
RPRD1A(50): POLD1 
CABP1(50): LUC7L 
CLOCK(50): GLE1 
KPNB1(50): RAB6 
UBE2V2(50): SNX14 
SIGIRR(50): LUC7L 
ANKRD23(50): CTLA2A 
TPM1(50): ASB2 
NFYA(50): LUC7L 
CCNJ(50): SNX14 
ASB15(50): CDV3 
NUDT16L1(50): RPRD1B 
PTPN12(50): CTLA2A 
ZFP68(50): FAM48A 
VCAM1(50): ASB2 
EPS15(50): SLC25A23 
CYP4V3(50): FAM48A 
ACSL5(50): CMTM2A 
ANGEL1(50): CTLA2A 
RG9MTD1(50): RAB40C 
MAN1A2(50): UPK3B 
MPHOSPH10(50): CITED2 
TCOF1(50): ETV5 
HDGFL1(50): CTLA2A 
CMTM7(50): ASB2 
SALL3(50): LRRC42 
PANK2(50): CTLA2A 
SERPINA1A(50): CTLA2A 
SUB1(50): NUDT7 
EIF4E2(50): CTLA2A 
NUB1(50): CTLA2A 
TTR(50): CTLA2A 
PHF14(50): CTLA2A 
2810474O19RIK(50): UBAP1 
PDLIM5(50): SPAG9 
EIF4G3(50): SERPINA3N 
MPP1(50): CITED2 
POLD1(50): RAB3A 
CNOT2(50): CTLA2A 
TYSND1(50): CTLA2A 
B4GALT4(50): GLCCI1 
CXXC5(50): CTLA2A 
FBXO9(50): FSTL3 
ZFP276(50): DDX21 
PDE4DIP(50): EPN2 
BPNT1(50): RAB6 
LUC7L(50): MT1 
LUC7L2(50): CTLA2A 
RAMP1(50): CTLA2A 
OBP1A(50): CTLA2A 
RNF26(50): FOXJ3 
CLIC5(50): CTLA2A 
SOX4(50): CTLA2A 
TADA1(50): FAM48A 
GLCCI1(50): FAM136A 
4930503B20RIK(50): RPRD1B 
SLC45A3(50): CTLA2A 
NIT1(50): RAB40C 
CAMKK1(50): SERPINA3N 
MOGS(50): SNX14 
SMARCE1(50): UBAP1 
CCDC9(50): EPN2 
ARHGAP12(50): EPN2 
RCC1(50): LUC7L 
ROCK2(50): ACTB 
KIF3A(50): CTLA2A 
KLHL24(50): CTLA2A 
SF1(50): CTLA2A 
SNAPC3(50): SYNE1 
NT5M(50): LUC7L 
OLFR156(50): LUC7L 
PTPRD(50): CTLA2A 
GUCY1A3(50): CTLA2A 
LEPROTL1(50): ROBO4 
3110057O12RIK(50): LUC7L 
C9(50): CTLA2A 
3110001D03RIK(50): QK 
RPL41(50): DDX21 
CCDC30(50): CTLA2A 
DNAJC28(50): EPN2 
BRD8(50): RPN1 
FXYD5(50): CCDC56 
TRIAP1(50): LUC7L 
MT1(50): RAB3A 
RAD17(50): IL2RG 
MPP5(50): CTLA2A 
ARAP3(50): CTLA2A 
6430527G18RIK(50): CTLA2A 
RCOR3(50): RPRD1B 
UGCG(50): CTLA2A 
4930432K09RIK(50): CMTM2A 
RTN4(50): LUC7L 
FMO2(50): PRRC1 
RRAD(50): ELP2 
ARMCX2(50): CTLA2A 
MYD88(50): UBAP1 
SSBP3(50): CTLA2A 
TEK(50): LUC7L 
ZFPM2(50): IRGM2 
AMOTL1(50): ACTB 
INTS9(50): CTLA2A 
LASS5(50): CTLA2A 
IMPA2(50): CTLA2A 
VAMP3(50): DDX21 
IL4I1(50): ACTB 
PDK4(50): CTLA2A 
CNKSR3(50): IL6ST 
CD52(50): JAK2 
PSCA(50): CTLA2A 
TPCN1(50): CTLA2A 
IRGM2(50): FAM136A 
ZNRF1(50): CTLA2A 
CP(50): CTLA2A 
ARHGEF12(50): LUC7L 
DDX17(50): CTLA2A 
SIX5(50): CTLA2A 
NR1D1(50): CTLA2A 
RALGDS(50): LRRC42 
GMPPA(50): 1200009I06RIK 
PDLIM2(50): CTLA2A 
ZMAT3(50): LUC7L 
KCTD20(50): CTLA2A 
ANK3(50): CITED2 
KLHDC8A(50): FSTL3 
ALPL(50): LUC7L 
SLC25A33(50): FSTL3 
CTTN(50): TGFB1I1 
CIDEB(50): LUC7L 
COL4A1(50): POLRMT 
JUN(50): CTLA2A 
PTRF(50): CTLA2A 
ZFP280D(50): CTLA2A 
EPB4.1L2(50): 1600012H06RIK 
OSMR(50): EPN2 
DLAT(50): FCGR2B 
DPYSL3(50): JAK2 
LOXL1(50): TTC28 
AGRN(50): RPRD1B 
ANKRD7(50): JAK2 
CBY1(50): FAM48A 
IL2RG(50): LUC7L 
GSTM6(50): ACTB 
LIFR(50): CTLA2A 
SAMD8(50): CTLA2A 
RPS10(50): ACTB 
SLC2A3(50): EPN2 
HSD17B7(50): EPN2 
SFRS14(50): FAM48A 
MPG(50): CTLA2A 
HBA-A1(50): ERG 
FITM2(50): DLAT 
TRAK2(50): KLHDC8A 
MTIF2(50): SPAG9 
PNN(50): CTLA2A 
CTBP2(50): NM_053120 
GMPR2(50): CHI3L3 
LRIG1(50): CTLA2A 
SNAP23(50): CTLA2A 
SERPINA3M(50): CTLA2A 
CHL1(50): 1200009I06RIK 
ZSWIM1(50): CTLA2A 
PLEKHO2(50): LUC7L 
ZFP148(50): ASB2 
ACRV1(50): PRRC1 
1700016H13RIK(50): GLE1 
POLE3(50): LUC7L 
GTF2F1(50): CTLA2A 
JPH2(50): MAN1A2 
SLC25A27(50): CTLA2A 
PLCB4(50): CTLA2A 
CYB5R3(50): ZMAT3 
ANKLE2(50): CTLA2A 
CCL6(50): ASB2 
FLAD1(50): CCDC56 
C2CD2L(50): UBAP1 
PBRM1(50): CTLA2A 
GCAP14(50): MT1 
ADD1(50): UPK3B 
PIAS4(50): CTLA2A 
HRAS1(50): LUC7L 
FNDC5(50): CTLA2A 
PDXDC1(50): CTLA2A 
FAM149B(50): CTLA2A 
SYNJ2(50): EPN2 
FLT1(50): ASB2 
FAM164A(50): CTLA2A 
TUBA1A(50): FAM48A 
PXMP3(50): CD320 
TMEM88(50): CTLA2A 
CASC4(50): CITED2 
ST7L(50): LUC7L 
SLC19A2(50): POLD1 
KCNN2(50): SERPINA3N 
SPEG(50): TIMP3 
TRIM24(50): SERPINA3N 
MCM3AP(50): LUC7L 
ACER2(50): CTLA2A 
ELK3(50): ANAPC1 
SLC22A13(50): CITED2 
BRI3BP(50): CTLA2A 
PVR(50): CTLA2A 
LY6G6C(50): CTLA2A 
UPP2(50): CTLA2A 
KPTN(50): 1200009I06RIK 
TNRC6B(50): CTLA2A 
ZFPL1(50): CTLA2A 
ETS1(50): EPN2 
CEBPA(50): CTLA2A 
POT1A(50): CTLA2A 
TEX264(50): RAB3A 
RTN2(50): CTLA2A 
PRDM5(50): ASB2 
MAP3K4(50): ASB2 
MAPK8IP1(50): CTLA2A 
B9D2(50): SPAG9 
SLC25A29(50): CTLA2A 
C1QTNF1(50): CTLA2A 
DHDH(50): UBAP1 
BMPR2(50): RPRD1B 
TLK2(50): RAB3A 
AFF1(50): SNX14 
CKLF(50): DDX21 
ITSN2(50): CTLA2A 
PLP1(50): ASB2 
FRYL(50): SPAG9 
DDX27(50): CTLA2A 
MTAP4(50): CTLA2A 
STX5A(50): SIGIRR 
ZFP593(50): SIGIRR 
SPRED1(50): SNX14 
PLK2(50): CTLA2A 
FABP4(50): CTLA2A 
MYLIP(50): SPAG9 
ODF2(50): SIGIRR 
PHLDA3(50): FSTL3 
NM_053120(50): MT1 
ICK(50): FAM48A 
MTCH2(50): LUC7L 
ZFP238(50): CTLA2A 
SERAC1(50): DGCR2 
MGL2(50): SIGIRR 
KIF13B(50): IL2RG 
SLC29A3(50): UBAP1 
BTF3(50): CTLA2A 
UBR2(50): LUC7L 
ENG(50): SIGIRR 
FRK(50): FOXJ3 
TFIP11(50): CTLA2A 
E130309D02RIK(50): LUC7L 
LSM2(50): EPN2 
UQCC(50): CTLA2A 
ROD1(50): FAM48A 
GCFC1(50): GPR97 
STK16(50): TGFB1I1 
CDC37L1(50): CTLA2A 
ASL(50): FAM48A 
ABLIM1(50): CTLA2A 
FCER1G(50): CTLA2A 
GPR97(50): TGFB1I1 
PQLC3(50): LUC7L 
PDZD11(50): FAM48A 
MAN2B2(50): GLCCI1 
HEATR6(50): CTLA2A 
IFT140(50): SYNE1 
MFSD5(50): UBE3A 
PRRX1(50): CTLA2A 
ACE(50): CTLA2A 
GLB1L(50): CTLA2A 
IL33(50): LUC7L 
IGF1(50): CTLA2A 
ALLC(50): CTLA2A 
ANP32A(50): NECAP1 
RNASE4(50): FSTL3 
PTGES2(50): TMEM138 
FEN1(50): CTLA2A 
GFER(50): CTLA2A 
FCGR3(50): UBAP1 
SAMD10(50): CTLA2A 
MTPAP(50): ACTB 
IRX4(50): CTLA2A 
MITF(50): TEX264 
TTC28(50): LUC7L 
GFRA4(50): SERPINA3N 
RPS27A(50): UBE3A 
PDE7A(50): SNX14 
PITPNC1(50): CTLA2A 
JMJD6(50): CTLA2A 
CRYAB(50): FAM48A 
STK4(50): CTLA2A 
CARS2(50): LUC7L 
CCDC46(50): CTLA2A 
HOXB8(50): FAM48A 
KIF1B(50): ASB2 
ZFP322A(50): JAK2 
NMD3(50): CTLA2A 
RAB13(50): FSTL3 
GUCY1B3(50): MEN1 
PWWP2A(50): CTLA2A 
AMPD3(50): SPAG9 
FABP5(50): ACTB 
LACE1(50): CTLA2A 
BIN1(50): CTLA2A 
CHN2(50): CTLA2A 
SPTLC2(50): ACTB 
SNX2(50): LUC7L 
DGKA(50): CTLA2A 
MYL1(50): FSTL3 
ERG(50): GPR180 
FCGR2B(50): 6720475J19RIK 
BC028528(50): CTLA2A 
ZMYM3(50): FAM48A 
FAM135A(50): CTLA2A 
ANKZF1(50): UPK3B 
TOP2B(50): UBE3A 
CYHR1(50): GCAP14 
SMARCAL1(50): EPN2 
RAB6(50): GPR180 
VTN(50): CTLA2A 
TIA1(50): UPK3B 
AP1S2(50): FAM48A 
STAG2(50): CTLA2A 
WDR89(50): CD93 
TMOD3(50): LUC7L 
FOXP1(50): LUC7L 
1200009I06RIK(50): LUC7L 
PPTC7(50): CTLA2A 
RFNG(50): CTLA2A 
MYBPHL(50): MAN2B2 
IGFBP4(50): SPAG9 
LARS2(50): CTLA2A 
FAM96B(50): AMMECR1 
ITPA(50): NM_053120 
PFKFB3(50): CITED2 
TBC1D15(50): CTLA2A 
FARSA(50): RPRD1B 
AMMECR1L(50): LRRC42 
FLT3L(50): LRRC42 
TTC30A1(50): CTLA2A 
MED1(50): TRAPPC4 
DBI(50): FAM48A 
IFITM3(50): NM_053120 
PEX11B(50): CTLA2A 
CKMT1(50): LUC7L 
4930471M23RIK(50): CTLA2A 
ZFP579(50): CTLA2A 
EPC1(50): ACTB 
ARHGAP5(50): NUDT7 
CDV3(50): GPR180 
PPCDC(50): CTLA2A 
ZFR(50): CHI3L3 
DDO(50): CTLA2A 
NFIC(50): 1200009I06RIK 
TAGLN3(50): ALDH1A3 
IL6ST(50): LUC7L 
TBC1D10B(50): VCAM1 
TRAF3(50): SNX14 
CLCC1(50): RPN1 
PLXDC2(50): CTLA2A 
NUP62(50): LUC7L 
MRPL49(50): FAM136A 
FOXP4(50): LRRC42 
2300009A05RIK(50): CTLA2A 
TCF15(50): UBAP1 
LPIN2(50): DLAT 
RCBTB2(50): LRRC42 
AGPAT1(50): CTLA2A 
NCOA1(50): UBAP1 
SLC25A37(50): LUC7L 
UNC119(50): TRAF7 
SIDT2(50): CTLA2A 
CDC26(50): LUC7L 
MS4A6B(50): LUC7L 
OGT(50): CTLA2A 
ORC4L(50): EPN2 
RAPGEF5(50): NM_053120 
RPL12(50): LUC7L 
