Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(3): 
VPS18(50): STOML1 
RASSF3(50): HIVEP2 
ZDHHC7(50): EDNRA 
SRSF7(50): HIVEP2 
PAM(50): HIVEP2 
ANP32E(50): MPHOSPH10 
WDR26(50): TGFB1I1 
SDC4(50): SAMD8 
XPO1(50): CALCRL 
CYCS(50): HIVEP2 
ZFP523(50): CDIPT 
LTBP1(50): TGFB1I1 
EGFR(50): MET 
TPST1(50): ACP1 
5430407P10RIK(50): GPR172B 
NOC2L(50): SLC2A1 
MTF2(50): TGFB1I1 
KRT10(50): SAMD10 
FAM36A(50): SLC2A1 
PTTG1IP(50): ZFP39 
EXOC4(50): IWS1 
CAR4(50): HIVEP2 
ATAD1(50): CALCRL 
BNIP1(50): SLC2A1 
FUK(50): ZFP39 
CYB5R4(50): MPHOSPH10 
BAG2(50): HIVEP2 
GON4L(50): CDIPT 
EIF2AK4(50): HIVEP2 
1700010B08RIK(50): TROVE2 
CD200(50): ACRV1 
SNX14(50): HIVEP2 
UCK2(50): HIVEP2 
GTF2E2(50): MPHOSPH10 
NAGLU(50): ZFP629 
LRG1(50): HIVEP2 
NARF(50): HIVEP2 
SLC25A25(50): HIVEP2 
EIF4E(50): MPHOSPH10 
2410002O22RIK(50): BTG2 
AKAP8(50): BTG2 
PRKX(50): NFIA 
BC018507(50): MPHOSPH10 
ARPC3(50): HIVEP2 
WDR45(50): LTBP1 
RBPJ(50): IKZF5 
KIF3B(50): MARK2 
CASP6(50): HIVEP2 
DAB2(50): EDNRA 
TMEM43(50): HIVEP2 
POFUT2(50): LCN2 
ETV3(50): ZFP39 
KCTD13(50): MAN1A2 
USP1(50): HIVEP2 
NKIRAS1(50): CALCRL 
RAB8A(50): TGFB1I1 
CFL2(50): TGFB1I1 
ATP5SL(50): HIVEP2 
ANKRD24(50): CDIPT 
CD48(50): ZFP646 
NCK1(50): TROVE2 
THAP7(50): HIVEP2 
SIX6(50): HDGFL1 
C1QC(50): MARK2 
FAM50A(50): HDAC5 
PIM1(50): HIVEP2 
1810035L17RIK(50): HIVEP2 
VASN(50): TGFB1I1 
MID2(50): MAN1A2 
SLBP(50): HIVEP2 
PLCD1(50): EDNRA 
RBM3(50): HIVEP2 
PTP4A1(50): MPHOSPH10 
DNMT3L(50): LTBP1 
CRK(50): HIVEP2 
NCOA6(50): TGFB1I1 
DDX54(50): HIVEP2 
SMC4(50): FAM48A 
D1BWG0212E(50): HIVEP2 
WNK4(50): CALCRL 
NCF1(50): HIVEP2 
PLOD2(50): KDM5A 
RNF25(50): PGPEP1 
UBE2G2(50): BTG2 
CSNK1E(50): BTG2 
MRPS23(50): HIVEP2 
UBE2I(50): HIVEP2 
RALBP1(50): TGFB1I1 
LYSMD2(50): MPHOSPH10 
MAFF(50): MARK2 
FRMD6(50): NSG2 
PRMT5(50): ATP1A1 
PSMC3IP(50): ZFP646 
TMEM179B(50): HIVEP2 
HBP1(50): LTBP1 
FBXL20(50): HIVEP2 
TUBB6(50): TSPAN8 
ATG4B(50): LMAN1 
5033414D02RIK(50): TGFB1I1 
TM7SF3(50): HIVEP2 
PLAA(50): ASB15 
ISY1(50): TGFB1I1 
RAPGEF3(50): NME6 
SPZ1(50): FLAD1 
SEL1L(50): DGKA 
FIP1L1(50): SUMF1 
PELO(50): ATF4 
NOP58(50): RNF19B 
TXNDC16(50): NRAP 
MPDU1(50): HIVEP2 
ESD(50): HIVEP2 
RNF167(50): PLAA 
LIPE(50): TGFB1I1 
FOXD3(50): DYRK1A 
PLOD1(50): STEAP4 
UHRF1BP1L(50): HIVEP2 
IQCF4(50): ALLC 
MUS81(50): HIVEP2 
FAM107B(50): HIVEP2 
METT10D(50): LPGAT1 
PGM2(50): MPHOSPH10 
DGCR2(50): HIVEP2 
CSF1(50): TGFB1I1 
TMEM126B(50): HIVEP2 
BAIAP2(50): HIVEP2 
ABHD14A(50): NSG2 
CBARA1(50): CALCRL 
REM1(50): HIVEP2 
TFPI(50): HIVEP2 
AFAP1L2(50): HIVEP2 
ABHD12(50): ISY1 
TREX1(50): TSPAN8 
NFKB1(50): FAM48A 
BTRC(50): CTGF 
ZFP292(50): POLD1 
TNFRSF1A(50): HIVEP2 
4921524J17RIK(50): MAP3K4 
BNIP3(50): TGFB1I1 
PDPK1(50): MET 
GATAD1(50): TGFB1I1 
FKTN(50): HIVEP2 
SQSTM1(50): SLC2A1 
MOCS1(50): HDGFL1 
NUP37(50): KIF1B 
RANBP3(50): MPHOSPH10 
PLCD3(50): LCN2 
CDK8(50): MTX1 
PDGFD(50): HIVEP2 
2610301B20RIK(50): PIGY 
SPPL3(50): DGKA 
SRXN1(50): BTG2 
CPD(50): HIVEP2 
ZFP346(50): MPHOSPH10 
ARAF(50): TGFB1I1 
ROM1(50): TGFB1I1 
IL1R1(50): SEPT7 
SGK3(50): CDIPT 
FHL1(50): HIVEP2 
NDRG3(50): NSG2 
TMOD2(50): HIVEP2 
PPP1R15B(50): DHX30 
FAM162A(50): NME6 
HSD17B12(50): LSM2 
ZFP36L1(50): DGKA 
KANK2(50): TRIM35 
NAPB(50): TGFB1I1 
RTN4IP1(50): BTG2 
TWF2(50): HIVEP2 
HAT1(50): HIVEP2 
2610024G14RIK(50): MRPS24 
MTX2(50): RAB14 
NOTCH3(50): MARK2 
SNAPIN(50): MPHOSPH10 
DNAJB9(50): HEMK1 
ZWINT(50): HIVEP2 
KLC4(50): HDGFL1 
G6PC(50): TRIM35 
RNF145(50): TGFB1I1 
ARL4A(50): B3GNT2 
2610029I01RIK(50): TGFB1I1 
PTPN1(50): QDPR 
TXN1(50): HIVEP2 
PRDX2(50): HIVEP2 
ALOX5AP(50): HIVEP2 
DUS1L(50): SLC2A1 
CAB39(50): DHX30 
PLEKHA2(50): DGKA 
PLA2G15(50): HIVEP2 
5730494N06RIK(50): DHX30 
DLL1(50): HIVEP2 
PPAT(50): HIVEP2 
TCIRG1(50): ZFP646 
LYSMD3(50): DHX30 
SOX17(50): NME6 
TMEM101(50): HIVEP2 
HIST1H1C(50): HIVEP2 
CCDC59(50): HIVEP2 
EED(50): MET 
ASPRV1(50): TGFB1I1 
NEO1(50): HIVEP2 
PROS1(50): TRAPPC5 
ARL6IP6(50): TGFB1I1 
MPHOSPH8(50): NSG2 
TIMP2(50): EDNRA 
HIPK3(50): SLC2A1 
KLHDC10(50): IKZF5 
GLRX2(50): HDGFL1 
SBSN(50): EDNRA 
ERAL1(50): NSG2 
ELP2(50): EDNRA 
4933411K20RIK(50): NME6 
MTA1(50): HIVEP2 
FBXO38(50): ARAP3 
2510006D16RIK(50): MAN1A2 
HPS4(50): HIVEP2 
ZFP207(50): ZFP39 
LIMK1(50): HIVEP2 
COG8(50): HIVEP2 
MAP2K7(50): HIVEP2 
AEBP2(50): LTBP1 
CLCN3(50): MPHOSPH10 
EMP1(50): GMCL1 
RASSF8(50): MAN1A2 
MAGI3(50): NME6 
VRK2(50): HDGFL1 
MXD1(50): BCL2L1 
SEMA5B(50): DCTN5 
SFPI1(50): HIVEP2 
ZFP295(50): SLC2A1 
NEDD4L(50): HIVEP2 
P4HA2(50): HIVEP2 
1700020C11RIK(50): HIVEP2 
RNF6(50): HIVEP2 
CLIP1(50): HIVEP2 
IFITM2(50): DNTTIP2 
TPP2(50): CYTH2 
1300014I06RIK(50): MPHOSPH10 
SSBP2(50): HIVEP2 
RIT1(50): BTG2 
PIK3R2(50): TGFB1I1 
MGST1(50): HIVEP2 
MRPL52(50): ZFP36L1 
MLL1(50): FAM48A 
LNX2(50): HIVEP2 
GNL1(50): HIVEP2 
ZBTB7A(50): MPHOSPH10 
IFRD1(50): ZFP13 
HNRNPAB(50): HIVEP2 
NME6(50): TROVE2 
SDHAF2(50): ACP1 
FAM98A(50): POLE3 
AZIN1(50): TGFB1I1 
NACC2(50): HIVEP2 
SARS(50): TGFB1I1 
S100A10(50): MET 
NCDN(50): POLE3 
MRPS5(50): SUMF1 
CDH29(50): DHX30 
IPO5(50): HIVEP2 
ZFP622(50): CDIPT 
RBM12(50): HIVEP2 
ZYX(50): CALCRL 
TYROBP(50): NAPB 
PEG3(50): PDPK1 
ATP6V0E(50): HIVEP2 
CDIPT(50): MPHOSPH10 
AMMECR1(50): MARK2 
XIRP1(50): HIVEP2 
PTPN3(50): MET 
GOLGA1(50): SLC2A1 
SOS2(50): DHX30 
MRPS24(50): MPHOSPH10 
AQP7(50): NME6 
SLC23A1(50): HIVEP2 
TRIM28(50): TGFB1I1 
ACP6(50): HIVEP2 
DMTF1(50): HIVEP2 
NR4A1(50): TGFB1I1 
CPLX1(50): RNF19B 
2700097O09RIK(50): DHX30 
CDC42SE1(50): MPHOSPH10 
1700034H14RIK(50): RASSF8 
CALCRL(50): TGFB1I1 
SYPL(50): HIVEP2 
ATF4(50): TGFB1I1 
PTEN(50): HIVEP2 
MUTED(50): DHX30 
FAM20B(50): NME6 
CAPZA2(50): IKZF5 
SEC22B(50): HIVEP2 
NAGK(50): HIVEP2 
SKIV2L2(50): HIVEP2 
PDXK(50): SLC2A1 
PPP1R15A(50): ATF4 
SYP(50): CDIPT 
IGFBP7(50): HIVEP2 
TRIM33(50): PLEC 
CITED2(50): TRIM35 
VWA1(50): HDGFL1 
MAL(50): CDIPT 
CHERP(50): CDIPT 
WDR83(50): HIVEP2 
TRAPPC3(50): EDNRA 
PLXNB1(50): TROVE2 
UBE2D3(50): CYTH2 
AKT1S1(50): DHX30 
ADAM9(50): HIVEP2 
1110004E09RIK(50): TGFB1I1 
BMP4(50): HIVEP2 
GOLGA7(50): NSG2 
LRRCC1(50): NME6 
SERTAD2(50): MAN1A2 
0610009B22RIK(50): HIVEP2 
PDSS2(50): FOXJ2 
PCNX(50): GPR172B 
2610044O15RIK(50): ZFP39 
SRSF5(50): TGFB1I1 
COX6A1(50): CALCRL 
PSMG1(50): HIVEP2 
ZFML(50): MET 
GTL3(50): ZFP646 
TBP(50): AFAP1 
PITPNM1(50): SAMD10 
DST(50): DGKA 
MCFD2(50): HIVEP2 
PDE3A(50): HIVEP2 
USP38(50): TGFB1I1 
RHOT1(50): CBLL1 
FEM1C(50): ACRV1 
C1GALT1C1(50): DHX30 
BMI1(50): TGFB1I1 
PPARGC1A(50): HIVEP2 
MOCS2(50): TROVE2 
RBBP5(50): PEX11C 
ACTR6(50): HIVEP2 
POGZ(50): HIVEP2 
TAP1(50): C1QTNF1 
TRAPPC5(50): METAP2 
PHF5A(50): TEX264 
ZFHX3(50): CALCRL 
SACM1L(50): HDGFL1 
CD9(50): HIVEP2 
FBXO30(50): CALCRL 
SRSF6(50): HIVEP2 
CPSF2(50): EDNRA 
ELOF1(50): TGFB1I1 
ZC3H6(50): HIVEP2 
MINA(50): SUMF1 
SEC62(50): HIVEP2 
NRIP1(50): SLC2A1 
SORD(50): HDGFL1 
NRXN1(50): HIVEP2 
ARRDC2(50): D930014E17RIK 
NECAP1(50): DHX30 
STAMBP(50): DHX30 
RORA(50): TGFB1I1 
KCNQ1(50): HIVEP2 
G3BP2(50): PGM2 
GTF2IRD1(50): PGM2 
HIAT1(50): HIVEP2 
MDM2(50): CALCRL 
PIGO(50): TGFB1I1 
ADK(50): ZFP39 
HNRNPR(50): TGFB1I1 
TMEM18(50): TGFB1I1 
WDR8(50): BTG2 
PRPF38B(50): UNC93B1 
SLC12A7(50): HIVEP2 
RALB(50): HIVEP2 
HIF1A(50): HIVEP2 
CLK4(50): POLE3 
LACTB2(50): ZFP39 
KLF7(50): HIVEP2 
9430023L20RIK(50): ZFP39 
PSD3(50): DGKA 
AGPAT5(50): BTG2 
SNAP47(50): TGFB1I1 
HP(50): DHX30 
CCT4(50): ORC4L 
CYTH2(50): MPHOSPH10 
HAGHL(50): MET 
BC031353(50): MARK2 
PRNP(50): BTG2 
GRB10(50): HIVEP2 
CRHR2(50): DICER1 
PIP5K1B(50): NME6 
PPM1B(50): HIVEP2 
DSC2(50): HIVEP2 
PPAPDC3(50): TGFB1I1 
GUSB(50): HIVEP2 
ST6GALNAC6(50): CYTH2 
ST3GAL2(50): MAN1A2 
NT5C3L(50): MAN1A2 
TGFBR3(50): KDM5A 
FAM108A(50): HIVEP2 
S1PR1(50): CDIPT 
ID2(50): DGKA 
HERC1(50): HIVEP2 
BRP44(50): BTG2 
BCL10(50): MPHOSPH10 
RFX5(50): TGFB1I1 
PIK3R1(50): HDGFL1 
NEK4(50): TGFB1I1 
CPNE3(50): MPHOSPH10 
STAT3(50): HIVEP2 
SCARF2(50): CALCRL 
SORBS2(50): GTF2F1 
FKBP5(50): HIVEP2 
ORAOV1(50): TGFB1I1 
NFU1(50): FXYD5 
NUMA1(50): TGFB1I1 
YKT6(50): SAMD10 
FBLN2(50): CDIPT 
STAM(50): HIVEP2 
KIF13A(50): SLC9A3R2 
SYVN1(50): DICER1 
WDR45L(50): SUMF1 
D930014E17RIK(50): TGFB1I1 
DUSP3(50): PGPEP1 
FAM18B(50): BTG2 
ZCCHC14(50): HIVEP2 
SATB1(50): HIVEP2 
MKRN1(50): FOXJ2 
ZFP422(50): CALCRL 
PPP2R4(50): CALCRL 
RBM4(50): HIVEP2 
SEMA3F(50): HIVEP2 
TIMP3(50): ZFP36L1 
SENP6(50): HIVEP2 
EFR3A(50): MPHOSPH10 
MRPL20(50): HIVEP2 
MXRA7(50): DYRK1A 
SLC25A36(50): HIVEP2 
SPEF1(50): HDGFL1 
IFI30(50): TGFB1I1 
WHSC2(50): TGFB1I1 
FUT8(50): MPHOSPH10 
PIH1D1(50): HIVEP2 
SLC2A1(50): TROVE2 
GSK3B(50): HIVEP2 
RASIP1(50): NME6 
TSSK3(50): MAN1A2 
RASGRP2(50): DHX30 
YIPF5(50): RALA 
XBP1(50): IKZF5 
KTN1(50): ZFP629 
NUDT4(50): ANKRD23 
IER5(50): HIVEP2 
LRRC59(50): HIVEP2 
PLEKHF1(50): MAN1A2 
TMEM219(50): HIVEP2 
APAF1(50): POLD1 
N6AMT2(50): LTBP1 
CCNL1(50): HIVEP2 
2310046A06RIK(50): BTG2 
ARMC1(50): HIVEP2 
BAMBI(50): NPAS1 
USP47(50): BTG2 
1700021K19RIK(50): MPHOSPH10 
GGA3(50): TGFB1I1 
ZFP759(50): DGKA 
LMO2(50): HIVEP2 
CENPV(50): TGFB1I1 
TFAM(50): IKZF5 
PPP1R8(50): ANP32E 
FAH(50): MPHOSPH10 
EMILIN1(50): SUMF1 
SEMA6B(50): TGFB1I1 
PSMG3(50): SRR 
ALDH5A1(50): SEPT2 
EPS8(50): TGFB1I1 
METTL11A(50): HIVEP2 
GGTA1(50): ASB15 
NUDT14(50): HIVEP2 
PGK2(50): MPHOSPH10 
CHKA(50): CDIPT 
TEX22(50): HIVEP2 
RHOJ(50): SLC2A1 
EBAG9(50): ISY1 
TMC6(50): HIVEP2 
HSPA12A(50): NME6 
VPS72(50): MET 
RGS2(50): HIVEP2 
PRPF19(50): BTG2 
NR1H2(50): HIVEP2 
SSPN(50): LUC7L2 
CNOT8(50): TGFB1I1 
UBE2H(50): EDNRA 
UPF3B(50): HIVEP2 
LogScore Bayes: -78323.23239398134
LogScore BDeu: -4.7088542847295575E7
LogScore MDL: -1.7601658842754845E7
LogScore ENTROPY: -1.1187403962533824E7
LogScore AIC: -1.6758754962528668E7

=== Structure for class 'GDS3662' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(3): 
CD320(50): KLHL30 
FSTL3(50): FBXL19 
TGFB1I1(50): MAN1A2 
SYNE1(50): STX5A 
FKBP10(50): FBXO44 
GPR180(50): 1110018J18RIK 
1110018J18RIK(50): 
ACTB(50): FBXL19 
RNF19B(50): FKBP10 
STEAP4(50): 2610036D13RIK 
TROVE2(50): GPR180 
TMEM138(50): GPR180 
MRPL2(50): GPR180 
6430548M08RIK(50): 1700123O20RIK 
LRRC58(50): GPR180 
RBM14(50): FKBP10 
ETV5(50): GPR180 
SOX18(50): FBXL19 
NUDT5(50): KANK2 
SLMAP(50): GPR180 
ANKRD32(50): MAN1A2 
DDHD1(50): FSTL3 
DHRS1(50): KANK2 
SIGMAR1(50): GPR180 
SERPINA3N(50): CDKN1C 
LCP1(50): GPR180 
EPHB4(50): TGFB1I1 
NAA40(50): CD93 
FBXO44(50): GPR180 
RPRD1A(50): FITM2 
CABP1(50): PTGES2 
CLOCK(50): RAB20 
KPNB1(50): RAB6 
UBE2V2(50): MOGS 
SIGIRR(50): STX5A 
ANKRD23(50): GPR180 
TPM1(50): KLHL30 
NFYA(50): GLRX2 
CCNJ(50): MOGS 
ASB15(50): RNF19B 
NUDT16L1(50): 1810008A18RIK 
PTPN12(50): GPR180 
ZFP68(50): GPR180 
VCAM1(50): KLHL30 
EPS15(50): 2610036D13RIK 
CYP4V3(50): ZFP68 
ACSL5(50): 1110003E01RIK 
ANGEL1(50): GPR180 
RG9MTD1(50): SYNE1 
MAN1A2(50): GPR180 
MPHOSPH10(50): FKBP10 
TCOF1(50): ETV5 
HDGFL1(50): GPR180 
CMTM7(50): KLHL30 
SALL3(50): BRP44 
PANK2(50): GPR180 
SERPINA1A(50): GPR180 
SUB1(50): CD320 
EIF4E2(50): GPR180 
NUB1(50): GPR180 
TTR(50): GPR180 
PHF14(50): GPR180 
2810474O19RIK(50): ETV5 
PDLIM5(50): MTIF2 
EIF4G3(50): CDKN1C 
MPP1(50): FKBP10 
POLD1(50): CDKN1C 
CNOT2(50): GPR180 
TYSND1(50): GPR180 
B4GALT4(50): GPR180 
CXXC5(50): GPR180 
FBXO9(50): FBXL19 
ZFP276(50): MYOM2 
PDE4DIP(50): KANK2 
BPNT1(50): RAB6 
LUC7L(50): GPR180 
LUC7L2(50): GPR180 
RAMP1(50): GPR180 
OBP1A(50): GPR180 
RNF26(50): GPR180 
CLIC5(50): GPR180 
SOX4(50): GPR180 
TADA1(50): GPR180 
GLCCI1(50): GPR180 
4930503B20RIK(50): 1810008A18RIK 
SLC45A3(50): GPR180 
NIT1(50): RAB40C 
CAMKK1(50): CDKN1C 
MOGS(50): GPR180 
SMARCE1(50): ETV5 
CCDC9(50): KANK2 
ARHGAP12(50): KANK2 
RCC1(50): MOGS 
ROCK2(50): FBXL19 
KIF3A(50): GPR180 
KLHL24(50): GPR180 
SF1(50): GPR180 
SNAPC3(50): SYNE1 
NT5M(50): CD320 
OLFR156(50): CD320 
PTPRD(50): GPR180 
GUCY1A3(50): GPR180 
LEPROTL1(50): GPR180 
3110057O12RIK(50): GPR180 
C9(50): GPR180 
3110001D03RIK(50): GPR180 
RPL41(50): MYOM2 
CCDC30(50): GPR180 
DNAJC28(50): KANK2 
BRD8(50): RPN1 
FXYD5(50): GPR180 
TRIAP1(50): IRGM1 
MT1(50): GPR180 
RAD17(50): FSTL3 
MPP5(50): GPR180 
ARAP3(50): GPR180 
6430527G18RIK(50): GPR180 
RCOR3(50): 1810008A18RIK 
UGCG(50): GPR180 
4930432K09RIK(50): TRAK2 
RTN4(50): STX5A 
FMO2(50): GPR180 
RRAD(50): GPR180 
ARMCX2(50): GPR180 
MYD88(50): ETV5 
SSBP3(50): GPR180 
TEK(50): CD320 
ZFPM2(50): 1810008A18RIK 
AMOTL1(50): FBXL19 
INTS9(50): GPR180 
LASS5(50): GPR180 
IMPA2(50): GPR180 
VAMP3(50): MYOM2 
IL4I1(50): FBXL19 
PDK4(50): GPR180 
CNKSR3(50): EPHB4 
CD52(50): MEIS2 
PSCA(50): GPR180 
TPCN1(50): GPR180 
IRGM2(50): GPR180 
ZNRF1(50): GPR180 
CP(50): GPR180 
ARHGEF12(50): CD320 
DDX17(50): GPR180 
SIX5(50): GPR180 
NR1D1(50): GPR180 
RALGDS(50): BRP44 
GMPPA(50): KPTN 
PDLIM2(50): GPR180 
ZMAT3(50): GPR180 
KCTD20(50): GPR180 
ANK3(50): FKBP10 
KLHDC8A(50): FSTL3 
ALPL(50): IRGM1 
SLC25A33(50): FSTL3 
CTTN(50): TGFB1I1 
CIDEB(50): CD320 
COL4A1(50): GPR180 
JUN(50): GPR180 
PTRF(50): GPR180 
ZFP280D(50): GPR180 
EPB4.1L2(50): 1600012H06RIK 
OSMR(50): KANK2 
DLAT(50): RPRD1A 
DPYSL3(50): TGFB1I1 
LOXL1(50): GPR180 
AGRN(50): 1810008A18RIK 
ANKRD7(50): TGFB1I1 
CBY1(50): GPR180 
IL2RG(50): RAD17 
GSTM6(50): FBXL19 
LIFR(50): GPR180 
SAMD8(50): GPR180 
RPS10(50): FBXL19 
SLC2A3(50): KANK2 
HSD17B7(50): KANK2 
SFRS14(50): ZFP68 
MPG(50): GPR180 
HBA-A1(50): PGK2 
FITM2(50): GPR180 
TRAK2(50): KLHDC8A 
MTIF2(50): GPR180 
PNN(50): GPR180 
CTBP2(50): CD52 
GMPR2(50): 1810008A18RIK 
LRIG1(50): GPR180 
SNAP23(50): GPR180 
SERPINA3M(50): GPR180 
CHL1(50): KPTN 
ZSWIM1(50): GPR180 
PLEKHO2(50): NFIC 
ZFP148(50): KLHL30 
ACRV1(50): GPR180 
1700016H13RIK(50): ATP13A2 
POLE3(50): GPR180 
GTF2F1(50): GPR180 
JPH2(50): MAN1A2 
SLC25A27(50): GPR180 
PLCB4(50): GPR180 
CYB5R3(50): GPR180 
ANKLE2(50): GPR180 
CCL6(50): KLHL30 
FLAD1(50): ZFP68 
C2CD2L(50): ETV5 
PBRM1(50): GPR180 
GCAP14(50): GPR180 
ADD1(50): MAN1A2 
PIAS4(50): GPR180 
HRAS1(50): FSTL3 
FNDC5(50): GPR180 
PDXDC1(50): GPR180 
FAM149B(50): GPR180 
SYNJ2(50): KANK2 
FLT1(50): KLHL30 
FAM164A(50): GPR180 
TUBA1A(50): ZFP68 
PXMP3(50): CD320 
TMEM88(50): GPR180 
CASC4(50): FBXO44 
ST7L(50): TGFB1I1 
SLC19A2(50): CDKN1C 
KCNN2(50): CDKN1C 
SPEG(50): NISCH 
TRIM24(50): CDKN1C 
MCM3AP(50): GPR180 
ACER2(50): GPR180 
ELK3(50): GPR180 
SLC22A13(50): FKBP10 
BRI3BP(50): GPR180 
PVR(50): GPR180 
LY6G6C(50): GPR180 
UPP2(50): GPR180 
KPTN(50): GPR180 
TNRC6B(50): GPR180 
ZFPL1(50): GPR180 
ETS1(50): KANK2 
CEBPA(50): GPR180 
POT1A(50): GPR180 
TEX264(50): KANK2 
RTN2(50): GPR180 
PRDM5(50): KLHL30 
MAP3K4(50): KLHL30 
MAPK8IP1(50): GPR180 
B9D2(50): MTIF2 
SLC25A29(50): GPR180 
C1QTNF1(50): GPR180 
DHDH(50): ETV5 
BMPR2(50): 1810008A18RIK 
TLK2(50): FBXL19 
AFF1(50): MOGS 
CKLF(50): MYOM2 
ITSN2(50): GPR180 
PLP1(50): KLHL30 
FRYL(50): GPR180 
DDX27(50): GPR180 
MTAP4(50): GPR180 
STX5A(50): GPR180 
ZFP593(50): STX5A 
SPRED1(50): GPR180 
PLK2(50): GPR180 
FABP4(50): GPR180 
MYLIP(50): MTIF2 
ODF2(50): STX5A 
PHLDA3(50): FSTL3 
NM_053120(50): GPR180 
ICK(50): ZFP68 
MTCH2(50): SYNE1 
ZFP238(50): GPR180 
SERAC1(50): GPR180 
MGL2(50): STX5A 
KIF13B(50): FSTL3 
SLC29A3(50): GPR180 
BTF3(50): GPR180 
UBR2(50): CD320 
ENG(50): STX5A 
FRK(50): GPR180 
TFIP11(50): GPR180 
E130309D02RIK(50): D4WSU53E 
LSM2(50): KANK2 
UQCC(50): GPR180 
ROD1(50): GPR180 
GCFC1(50): TGFB1I1 
STK16(50): TGFB1I1 
CDC37L1(50): GPR180 
ASL(50): ZFP68 
ABLIM1(50): GPR180 
FCER1G(50): GPR180 
GPR97(50): GCFC1 
PQLC3(50): TGFB1I1 
PDZD11(50): ZFP68 
MAN2B2(50): GPR180 
HEATR6(50): GPR180 
IFT140(50): SYNE1 
MFSD5(50): RPS27A 
PRRX1(50): GPR180 
ACE(50): GPR180 
GLB1L(50): GPR180 
IL33(50): KANK2 
IGF1(50): GPR180 
ALLC(50): GPR180 
ANP32A(50): GPR180 
RNASE4(50): FSTL3 
PTGES2(50): ATP5G1 
FEN1(50): GPR180 
GFER(50): GPR180 
FCGR3(50): ETV5 
SAMD10(50): GPR180 
MTPAP(50): FBXL19 
IRX4(50): GPR180 
MITF(50): GPR180 
TTC28(50): ETV5 
GFRA4(50): CDKN1C 
RPS27A(50): FSTL3 
PDE7A(50): GPR180 
PITPNC1(50): GPR180 
JMJD6(50): GPR180 
CRYAB(50): ZFP68 
STK4(50): GPR180 
CARS2(50): GPR180 
CCDC46(50): GPR180 
HOXB8(50): GPR180 
KIF1B(50): KLHL30 
ZFP322A(50): CD52 
NMD3(50): GPR180 
RAB13(50): CTBP2 
GUCY1B3(50): GPR180 
PWWP2A(50): GPR180 
AMPD3(50): MTIF2 
FABP5(50): FBXL19 
LACE1(50): GPR180 
BIN1(50): GPR180 
CHN2(50): GPR180 
SPTLC2(50): FBXL19 
SNX2(50): MARK2 
DGKA(50): GPR180 
MYL1(50): FSTL3 
ERG(50): PGK2 
FCGR2B(50): MYOM2 
BC028528(50): GPR180 
ZMYM3(50): ZFP68 
FAM135A(50): GPR180 
ANKZF1(50): TGFB1I1 
TOP2B(50): RPS27A 
CYHR1(50): GPR180 
SMARCAL1(50): KANK2 
RAB6(50): GPR180 
VTN(50): GPR180 
TIA1(50): MAN1A2 
AP1S2(50): ZFP68 
STAG2(50): GPR180 
WDR89(50): GRAMD1B 
TMOD3(50): 1810008A18RIK 
FOXP1(50): DNAJC14 
1200009I06RIK(50): KPTN 
PPTC7(50): GPR180 
RFNG(50): GPR180 
MYBPHL(50): MAN2B2 
IGFBP4(50): MTIF2 
LARS2(50): GPR180 
FAM96B(50): TGFB1I1 
ITPA(50): NT5C 
PFKFB3(50): FBXO44 
TBC1D15(50): GPR180 
FARSA(50): 1810008A18RIK 
AMMECR1L(50): BRP44 
FLT3L(50): BRP44 
TTC30A1(50): GPR180 
MED1(50): RAC2 
DBI(50): ZFP68 
IFITM3(50): FSTL3 
PEX11B(50): GPR180 
CKMT1(50): GPR180 
4930471M23RIK(50): GPR180 
ZFP579(50): GPR180 
EPC1(50): FBXL19 
ARHGAP5(50): NUDT7 
CDV3(50): RNF19B 
PPCDC(50): GPR180 
ZFR(50): MYOM2 
DDO(50): GPR180 
NFIC(50): KPTN 
TAGLN3(50): GSTO2 
IL6ST(50): GPR180 
TBC1D10B(50): STEAP4 
TRAF3(50): GPR180 
CLCC1(50): RPN1 
PLXDC2(50): GPR180 
NUP62(50): RPS27A 
MRPL49(50): GPR180 
FOXP4(50): BRP44 
2300009A05RIK(50): GPR180 
TCF15(50): ETV5 
LPIN2(50): RPRD1A 
RCBTB2(50): BRP44 
AGPAT1(50): GPR180 
NCOA1(50): ETV5 
SLC25A37(50): FSTL3 
UNC119(50): GPR180 
SIDT2(50): GPR180 
CDC26(50): MARK2 
MS4A6B(50): MARK2 
OGT(50): GPR180 
ORC4L(50): KANK2 
RAPGEF5(50): 1810008A18RIK 
RPL12(50): SERAC1 
CD47(50): GPR180 
RIC8(50): KPTN 
UBN1(50): MAN1A2 
RPS25(50): KLHL30 
LRRC42(50): BRP44 
TTC39A(50): GPR180 
ANGPTL4(50): MTIF2 
SLC30A6(50): MOGS 
PTPN11(50): HNRNPH1 
CCDC127(50): FBXO44 
EHMT1(50): GPR180 
1600012F09RIK(50): MAN1A2 
ATAD3A(50): CARS2 
SLC40A1(50): MOGS 
FAM110B(50): GPR180 
DBN1(50): GPR180 
IFT27(50): GPR180 
HMOX1(50): KIF5B 
UBE3A(50): RPS27A 
